"id","cognomen","relation_to_gsmb","gnd_id","gnd_id_alternate"
"P_A_0002","Sigmund Gossembrot","Textautor/in","103086838",""
"P_A_0003","Petrus Comestor","Textautor/in","118828851",""
"P_A_0004","Heinrich von Langenstein","Textautor/in","118548395",""
"P_A_0005","Innocentius III., Papst","Textautor/in","118555642",""
"P_A_0006","Cecco d’Ascoli","Textautor/in","118638270",""
"P_A_0007","Johannes Calderinus","Textautor/in","100948545",""
"P_A_0008","Paulus de Hungaria","Textautor/in","102516081",""
"P_A_0009","Bonaventura","Textautor/in","118513176",""
"P_A_0010","Johannes Gerson","Textautor/in","118557866",""
"P_A_0011","Gerhard von Vliederhofen","Textautor/in","118538616",""
"P_A_0012","Jacobus de Paradiso","Textautor/in","118556754",""
"P_A_0013","Johannes de Hisdinio","Textautor/in","10252985X","108934922X"
"P_A_0014","Sallust","Textautor/in","118605097",""
"P_A_0015","Sueton","Textautor/in","118619918",""
"P_A_0016","Guarino da Verona","Textautor/in","11869877X",""
"P_A_0017","Ps.-Vergil","Textautor/in","118626574",""
"P_A_0018","Petrus Heliae","Textautor/in","100945538",""
"P_A_0019","Jacobus de Voragine","Textautor/in","118556401",""
"P_A_0020","Ludwig Meisterlin","Textautor/in","136806961",""
"P_A_0021","Bartholomaeus Fuscus","Textautor/in","",""
"P_A_0022","Johannes Pruntregel","Textautor/in","1376480638",""
"P_A_0023","Hugo magister","Textautor/in","102421382",""
"P_A_0024","Eugenius IV., Papst","Textautor/in","118531328",""
"P_A_0025","Antoninus Florentinus","Textautor/in","118897489",""
"P_A_0026","Clemens V., Papst","Textautor/in","118723529",""
"P_A_0027","Bonaguida Aretinus","Textautor/in","102623392",""
"P_A_0028","Johannes de Deo","Textautor/in","100965083",""
"P_A_0029","Gratianus","Textautor/in","118541625",""
"P_A_0030","Johannes Nider","Textautor/in","119546477",""
"P_A_0031","Johannes Wideman","Textautor/in","1376480492",""
"P_A_0032","Lorenzo Valla","Textautor/in","118626000",""
"P_A_0033","Konrad Peutinger","Textautor/in","118740652",""
"P_A_0034","Laktanz","Textautor/in","118725831",""
"P_A_0035","Bernhard von Clairvaux","Textautor/in","118509810",""
"P_A_0036","Francesco Petrarca","Textautor/in","118593234",""
"P_A_0037","Maffeo Vegio","Textautor/in","100963757",""
"P_A_0038","Albrecht von Eyb","Textautor/in","118644378",""
"P_A_0039","Jakob Wimpfeling","Textautor/in","118769189",""
"P_A_0040","Venantius Fortunatus","Textautor/in","118767933",""
"P_A_0041","Andreas Capellanus","Textautor/in","118502905",""
"P_A_0042","Baptista Dionysius","Textautor/in","118526723",""
"P_A_0043","Giovanni Boccaccio","Textautor/in","11851217X",""
"P_A_0044","Dares Phrygius","Textautor/in","118678876",""
"P_A_0045","Sixtus IV., Papst","Textautor/in","118797476",""
"P_A_0046","Hildebert von Lavardin","Textautor/in","118704710",""
"P_A_0047","Petrus de Monte","Textautor/in","118583611",""
"P_A_0048","Georg von Podiebrad, König von Böhmen","Textautor/in","118690442",""
"P_A_0049","Protasius Boskowitz, Bischof von Olmütz","Textautor/in","139286748",""
"P_A_0050","Urbanus VI., Papst","Textautor/in","118625578",""
"P_A_0051","Johannes Hus","Textautor/in","118554948",""
"P_A_0052","Kasimir IV., König von Polen","Textautor/in","",""
"P_A_0053","Johannes Wyclif","Textautor/in","118632299",""
"P_A_0054","Arnoldus Royardus","Textautor/in","102423288",""
"P_A_0055","Wilhelm von Ockham","Textautor/in","118633015",""
"P_A_0056","Ludwig der Bayer, Kaiser","Textautor/in","118574957",""
"P_A_0057","Johannes Rokycana","Textautor/in","118943421",""
"P_A_0058","Johannes de Capestrano","Textautor/in","118712632",""
"P_A_0059","Stadt Straßburg","Textautor/in","",""
"P_A_0060","Calixtus III., Papst","Textautor/in","118518429",""
"P_A_0061","Ps.-Francesco Petrarca (Benevenutus de Imola)","Textautor/in","119092476",""
"P_A_0062","Collegium cardinalium","Textautor/in","",""
"P_A_0063","Hermannus Minorita","Textautor/in","102499810",""
"P_A_0064","Alexander von Roes","Textautor/in","118501895",""
"P_A_0065","Eduard III., König von England","Textautor/in","118687883",""
"P_A_0066","Friedrich de Saarwerden","Textautor/in","118535684",""
"P_A_0067","Wenzel IV., römisch-deutscher König","Textautor/in","118631349",""
"P_A_0068","Nicolaus de Lyra","Textautor/in","119238683",""
"P_A_0069","Wenzel von Krumau","Textautor/in","1033826340",""
"P_A_0070","Paulus II., Papst","Textautor/in","11923212X",""
"P_A_0071","Haimo von Auxerre","Textautor/in","100945260",""
"P_A_0072","Ambrosius von Mailand","Textautor/in","11850245X",""
"P_A_0073","Honorius Augustodunensis","Textautor/in","119066548",""
"P_A_0074","Johannes von Wales","Textautor/in","118884867",""
"P_A_0075","Thomas Ebendorfer","Textautor/in","118681516",""
"P_A_0076","Petrus Damiani","Textautor/in","118593331",""
"P_A_0077","Mechthild von Magdeburg","Textautor/in","118579797",""
"P_A_0078","Konrad Boner OFM","Textautor/in","137650264X",""
"P_A_0079","Johannes Schlitpacher","Textautor/in","100966446",""
"P_A_0080","Hermannus de Monster","Textautor/in","102500037",""
"P_A_0081","Silvester praepositus in Rebdorf","Textautor/in","103102884",""
"P_A_0082","Eutropius","Textautor/in","118682768",""
"P_A_0083","Galeotto Marzio","Textautor/in","104335882",""
"P_A_0084","Leonardo Bruni","Textautor/in","118516132",""
"P_A_0085","Henricus Septimellensis","Textautor/in","100945872",""
"P_A_0086","Frowin von Krakau","Textautor/in","100941699",""
"P_A_0087","Eberhard Vitz","Textautor/in","",""
"P_A_0088","Ps.-Cato","Textautor/in","11910699X",""
"P_A_0089","Hans Rosenplüt","Textautor/in","118791176","1329555317"
"P_A_0090","Hans Zukunft","Textautor/in","1147084556",""
"P_A_0091","Johannes Erhard Tüsch","Textautor/in","",""
"P_A_0092","Angelus medicus regis Angliae","Textautor/in","1122846843",""
"P_A_0093","Heinrich Renbold der Matzensüß","Textautor/in","1371482551",""
"P_A_0094","Thomas von Aquin","Textautor/in","118622110",""
"P_A_0095","Horaz","Textautor/in","118553569",""
"P_A_0096","Peter Luder","Textautor/in","119543044",""
"P_A_0097","Enea Silvio Piccolomini (Pius II., Papst)","Textautor/in","118594702",""
"P_A_0098","Konrad von Brundelsheim","Textautor/in","100939333",""
"P_A_0099","Nicolaus von Clémanges","Textautor/in","11954332X",""
"P_A_0100","Otto von Freising","Textautor/in","11902568X",""
"P_A_0101","Alanus Auriga","Textautor/in","118675664",""
"P_A_0102","Bonacursus de Montemagno","Textautor/in","104213817",""
"P_A_0103","Giovanni Aurispa","Textautor/in","100937047",""
"P_A_0104","Baptista Malatesta","Textautor/in","1013197267",""
"P_A_0105","Odoardus Brogogninus Estensis","Textautor/in","1377402584",""
"P_A_0106","Giovanni Pontano","Textautor/in","118833324",""
"P_A_0107","Poggio Bracciolini","Textautor/in","118741292",""
"P_A_0108","Leonhard Gessel","Textautor/in","103102906",""
"P_A_0109","Ps.-Bernhard von Clairvaux","Textautor/in","",""
"P_A_0110","Volpertus","Textautor/in","120134683",""
"P_A_0111","Vopiscus Bartholomaeus Scala","Textautor/in","118794795",""
"P_A_0112","Ps.-Cicero","Textautor/in","118520814",""
"P_A_0113","Heinrich von Mügeln","Textautor/in","118548417",""
"P_A_0114","Theobert von England","Textautor/in","",""
"P_A_0115","Dietrich von Zengg OFM","Textautor/in","10093997X",""
"P_A_0116","Mönch von Salzburg","Textautor/in","11854974X",""
"P_A_0117","Ulrich Boner","Textautor/in","118661418",""
"P_A_0118","Elsässischer Anonymus","Textautor/in","102571155",""
"P_A_0119","Heinrich der Teichner","Textautor/in","118548158",""
"P_A_0120","Stricker","Textautor/in","118619284",""
"P_A_0121","Freidank","Textautor/in","118535188",""
"P_A_0122","Ps.-Frauenlob","Textautor/in","",""
"P_A_0123","Cato","Textautor/in","118519697",""
"P_A_0124","Nicolaus Terencensis","Textautor/in","",""
"P_A_0125","Macrobius","Textautor/in","118640763",""
"P_A_0126","Heinrich von Friemar","Textautor/in","118548379",""
"P_A_0127","Matthäus von Krakau","Textautor/in","118731823",""
"P_A_0128","Ps.-Johannes de Garlandia","Textautor/in","",""
"P_A_0129","Johannes von Kastl","Textautor/in","118712659",""
"P_A_0130","Nikolaus von Dinkelsbühl","Textautor/in","11921587X",""
"P_A_0131","Ps.-Albertus Magnus","Textautor/in","118637649",""
"P_A_0132","Johannes de Capua","Textautor/in","118935607",""
"P_A_0133","Albertanus von Brescia","Textautor/in","11904059X",""
"P_A_0134","Antonio Barzizza","Textautor/in","1154884554",""
"P_A_0135","Ps.-Johannes Andreae","Textautor/in","",""
"P_A_0136","Giovanni Fanconi","Textautor/in","",""
"P_A_0137","Ps.-Francesco Petrarca","Textautor/in","118593234",""
"P_A_0138","Antonio Rampegolo","Textautor/in","100968880",""
"P_A_0139","Albertus Magnus","Textautor/in","118637649",""
"P_A_0140","Marquard von Lindau","Textautor/in","118578081",""
"P_A_0141","Heinrich Seuse","Textautor/in","118613510",""
"P_A_0142","Heinrich von St. Gallen","Textautor/in","118709879",""
"P_A_0143","Hugo de Prato Florido","Textautor/in","100946488",""
"P_A_0144","Anonym","Textautor/in","",""
"P_A_0145","Eucherius Lugdunensis","Textautor/in","118682547",""
"P_A_0146","Aegidius Romanus","Textautor/in","118500805",""
"P_A_0147","Ulricus Berger","Textautor/in","1371554854",""
"P_A_0148","Hugo von St. Viktor","Textautor/in","118554611",""
"P_A_0149","Augustinus","Textautor/in","118505114",""
"P_A_0150","Emerich von Kemel","Textautor/in","1015957382",""
"P_A_0151","Ralph d’Escures, Bischof von Canterbury","Textautor/in","100958826",""
"P_A_0152","Nicolaus Dybinus","Textautor/in","118681435",""
"P_A_0153","Petrus Paulus Vergerius","Textautor/in","118768069",""
"P_A_0154","Plutarch","Textautor/in","118595237",""
"P_A_0155","Antonio de Nebrija","Textautor/in","118980955",""
"P_A_0156","Thomas Ödenhofer","Textautor/in","103126163",""
"P_A_0157","Christophorus Barzizius","Textautor/in","100965253",""
"P_A_0158","Gasparino Barzizza","Textautor/in","100942091",""
"P_A_0159","Lucas de Bitonto OFM","Textautor/in","102507171",""
"P_A_0160","Anthonius Haneron","Textautor/in","100775268",""
"P_A_0161","Alanus ab Insulis","Textautor/in","11864422X",""
"P_A_0162","Agostino Dati","Textautor/in","100849660",""
"P_A_0163","Johannes Gässeler","Textautor/in","103101098",""
"P_A_0164","Priscian","Textautor/in","118596624",""
"P_A_0165","Alkuin","Textautor/in","118502026",""
"P_A_0166","Ps.-Aristoteles","Textautor/in","118650130",""
"P_A_0167","Konrad Säldner","Textautor/in","103115226",""
"P_A_0168","Seneca","Textautor/in","118613200",""
"P_A_0169","Martin von Braga","Textautor/in","118731300",""
"P_A_0170","Hieremias de Montagnone","Textautor/in","100380301",""
"P_A_0171","Wilhelm von Conches","Textautor/in","11871936X",""
"P_A_0172","Antonio Beccadelli","Textautor/in","11884816X",""
"P_A_0173","Guido de Monte Rocherii","Textautor/in","100944175",""
"P_A_0174","Elisabeth von Schönau","Textautor/in","118688677",""
"P_A_0230","Gregorius Magnus, Papst","Textautor/in","118541838",""
"P_A_0231","Petrus Berchorius","Textautor/in","119521504",""
"P_A_0232","Martin von Troppau","Textautor/in","118782223",""
"P_A_0233","Leonardus de Utino","Textautor/in","100951996",""
"P_A_0234","Quintilian","Textautor/in","118597396",""
"P_A_0235","Vergil","Textautor/in","118626574",""
"P_A_0236","Ps.-Hieronymus","Textautor/in","118550853",""
"P_A_0237","Vinzenz von Beauvais","Textautor/in","118627163",""
"P_A_0238","Aristoteles","Textautor/in","118650130",""
"P_A_0239","Servius","Textautor/in","118796313",""
"P_A_0240","Hieronymus","Textautor/in","118550853",""
"P_A_0241","Isidor von Sevilla","Textautor/in","118555995",""
"P_A_0242","Valerius Maximus","Textautor/in","118625969",""
"P_A_0243","Ps.-Lukian","Textautor/in","118575228",""
"P_A_0244","Cicero","Textautor/in","118520814",""
"P_A_0245","Johannes von Salisbury","Textautor/in","11855803X ",""
"P_A_0246","Prudentius","Textautor/in","118596829",""
"P_A_0247","Persius","Textautor/in","118592815",""
"P_A_0248","Tibull","Textautor/in","11862251X",""
"P_A_0249","Bonifatius VIII., Papst","Textautor/in","",""
"P_A_0250","Manilius","Textautor/in","",""
"P_A_0251","Johannes Chrysostomos","Textautor/in","118557831",""
"P_A_0252","Marbodus Redonensis","Textautor/in","118781715",""
"P_A_0253","Johannes de Balbis Ianuensis","Textautor/in","100948391",""
"P_A_0254","Flavius Josephus","Textautor/in","118640003",""
"P_A_0255","Rupert von Deutz","Textautor/in","118604198",""
"P_A_0256","Eusebius Caesarea","Textautor/in","118531425",""
"P_A_0257","Eberhardus Coloniensis","Textautor/in","100940293",""
"P_A_0258","Sigismund Meisterlin","Textautor/in","100308309",""
"P_A_0259","Boethius","Textautor/in","11851282X",""
"P_A_0260","Ugolino da Pisa","Textautor/in","120529092",""
"P_A_0261","Ps.-Cyrillus (Bongiovanni da Messina?)","Textautor/in","102425558","102426910"
"P_A_0262","Plautus","Textautor/in","118594974",""
"P_A_0263","Uguccione da Pisa","Textautor/in","118707973",""
"P_A_0264","Johannes Andreae","Textautor/in","119244071",""
"P_A_0265","Origenes","Textautor/in","118590235",""
"P_A_0266","Ps.-Seneca","Textautor/in","118613200",""
"P_A_0267","Auctor","Textautor/in","",""
"P_A_0268","Isotta Nogarola","Textautor/in","10312585X",""
"P_A_0269","Humbertus Romanus","Textautor/in","119066181",""
"P_A_0270","Rodericus Zamorensis","Textautor/in","119222345",""
"P_A_0271","Ps.-Augustinus","Textautor/in","118505114",""
"P_A_0272","Jordan von Quedlinburg","Textautor/in","100950744",""
"P_A_0273","Ps.-Boethius","Textautor/in","11851282X",""
"P_A_0274","Petrus von Blois","Textautor/in","118923927",""
"P_A_0275","Stephanus Fliscus","Textautor/in","100787487",""
"P_A_0276","Buonaccorso da Montemagno","Textautor/in","104213817","1052888291"
"P_A_0277","Johannes Heroldus (Discipulus)","Textautor/in","100162495",""
"P_A_0278","Sedulius","Textautor/in","118795988",""
"P_A_0279","Nikolaus von Lyra","Textautor/in","119238683",""
"P_A_0280","Anselm von Canterbury","Textautor/in","118503278",""
"P_A_0281","Aethicus","Textautor/in","118647199",""
"P_A_0282","Guigo der Kartäuser","Textautor/in","10096639X",""
"P_A_0283","Simon de Cassia","Textautor/in","10096091X",""
"P_A_0284","Adolf von Wien","Textautor/in","100935419",""
"P_A_0285","Ps.-Methodius","Textautor/in","118581422",""
"P_A_0286","Bartholomaeus de Chaimis","Textautor/in","102425175",""
"P_A_0287","Peter von Rosenheim","Textautor/in","100957935",""
"P_A_0288","Paulus Burgensis","Textautor/in","119105144",""
"P_A_0289","Wilhelm Peraldus","Textautor/in","118719351",""
"P_A_0290","Werner Rolevinck","Textautor/in","118749536",""
"P_A_0291","Arrianus","Textautor/in","118504436",""
"P_A_0292","Raimundus Lullus","Textautor/in","118575279",""
"P_A_0293","Nikolaus von Kues","Textautor/in","118588095",""
"P_A_0294","Jacobus Magni","Textautor/in","118999877",""
"P_A_0295","Ps.-Walter Burley","Textautor/in","11867496X",""
"P_A_0296","Lombardo della Seta","Textautor/in","119746247",""
"P_A_0297","Theophrast","Textautor/in","118621793",""
"P_A_0298","Bartholomaeus Pisanus","Textautor/in","100965369",""
"P_A_0299","Aulus Gellius","Textautor/in","118716735",""
"P_A_0300","Hieronymus Rotenpeck","Textautor/in","103127208",""
"P_A_0301","Roberto Caracciolo","Textautor/in","10093885X ",""
"P_A_0302","Boncompagnus de Signa","Textautor/in","118962337",""
"P_A_0303","Wilhelmus Durandus","Textautor/in","118681273",""
"P_A_0304","Lauro Quirini","Textautor/in","",""
"P_A_0305","Bartholomaeus Anglicus","Textautor/in","119098709",""
"P_A_0306","Ps.-Cyrillus","Textautor/in","118677594",""
"P_A_0307","Lucas de Padua","Textautor/in","11900271X",""
"P_A_0308","Hugo de Novo Castro","Textautor/in","10094647X",""
"P_A_0309","Richard von St. Viktor","Textautor/in","118744917",""
