"id","car_id","benennung","source"
"BG_0001","TR_A_0002","Scholastica historia","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13v"
"BG_0002","TR_A_0005","Codex citrinus textus modus Sallustii","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 1r"
"BG_0003","TR_A_0007","Jacobus de Voragine De laudibus beatae virginis","München, Bayerische Staatsbibliothek, Clm 17848, Bl. 117r"
"BG_0004","TR_A_0009","Elegantiae Vallae","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 254r"
"BG_0005","TR_A_0011","Lactantius citrinus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 63v"
"BG_0006","TR_A_0012","Boccaccio De casibus virorum illustrium","Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217, Bl. 175v [alt 255v]"
"BG_0007","TR_A_0014","Codex albus arcus modus Simboli apostolorum","Gotha, Forschungsbibliothek, Chart. B 61, Bl. 376v"
"BG_0008","TR_A_0015","Exameron Ambrosii codex fuscus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 20vb"
"BG_0009","TR_A_0015","Haimon Super apocalypsim","München, Bayerische Staatsbibliothek, Clm 17830, Bl. 108r"
"BG_0010","TR_A_0017","Codex citrinus textus modus","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 251"
"BG_0011","TR_A_0017","Chronica Eutropii","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 259va"
"BG_0012","TR_A_0019","Codex russus textus modus operum Horatii","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 205ar"
"BG_0013","TR_A_0021","Ysopus vulgaris depictus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 18v"
"BG_0014","TR_A_0022","Liber albus spissus confessionalis textus modus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 14r"
"BG_0015","TR_A_0023","Codex fuscus historiae Dymne et Kelile","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 79v"
"BG_0016","TR_A_0023","Codex citrinus antiquarum parabolarum Dymne","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 103v"
"BG_0017","TR_A_0024","Aurea biblia","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 197r"
"BG_0018","TR_A_0027","Hugo de Prato","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 11v"
"BG_0019","TR_A_0029","Egidius De regimine principum","Gotha, Forschungsbibliothek, Chart. B 61, Bl. 255v"
"BG_0020","TR_A_0030","Albus codex spissus arcus modus in Didascalicon et aliis operibus","München, Bayerische Staatsbibliothek, Clm 3559, Bl. 2r"
"BG_0021","TR_A_0030","Niger Codex … ubi Didascalicon et Breviloquium est Hugonis [!]","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 2r"
"BG_0022","TR_A_0031","Speculum virginum","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 40r"
"BG_0023","TR_A_0032","Albus codex de commenda artium","Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 314, Bl. 79r"
"BG_0024","TR_A_0034","Liber russus Guidonis de Monte Roterij","Basel, Universitätsbibliothek, O I 10, Bl. 274v"
"BG_0025","TR_A_0035","Gerson in suo codice","München, Bayerische Staatsbibliothek, Clm 17830, Bl. 402v"
"BG_0026","TR_A_0035","Gerson in suis operibus citrino codice","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 66r"
"BG_0027","TR_D_0001","Gregorius Moralium codex pressus","München, Bayerische Staatsbibliothek, Clm 17830, Bl. 356r"
"BG_0028","TR_D_0002","Reductorium morale","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 256v"
"BG_0029","TR_D_0002","Codex niger pressus modus regalis","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 256v"
"BG_0030","TR_D_0003","Jacobus de Voragine [codex] pressus","München, Bayerische Staatsbibliothek, Clm 3559, Bl. 101v"
"BG_0031","TR_D_0004","Martinus codex fuscus pressus","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 136va"
"BG_0032","TR_D_0005","Quadragesimalis Leonardi de Utino presso","München, Bayerische Staatsbibliothek, 27419, Bl. 8r"
"BG_0033","TR_D_0006","Institutio oratoria codex pressus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 49r"
"BG_0034","TR_D_0007","Leonardus de Utino De sanctis codex albus spissus pressus","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 136va"
"BG_0035","TR_K_0001","Plutarcus De vita Periclis","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13rb"
"BG_0036","TR_K_0002","Vita Suetonii","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13v"
"BG_0037","TR_K_0003","Vergilius","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 52r"
"BG_0038","TR_K_0004","Jheronimus Commentarius super illud evangelii","Basel, Universitätsbibliothek, O I 10, Bl. 178r"
"BG_0039","TR_K_0005","Vincentius Speculum historiale","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 36.19 Aug. 2°, Bl. 188v"
"BG_0040","TR_K_0006","Alanus in proverbiis","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 229v"
"BG_0041","TR_K_0007","Aristoteles Rhetorica","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 44v"
"BG_0042","TR_K_0008","Servius super Vergilium","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 52r"
"BG_0043","TR_K_0009","Dialogus Jheronimi","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 295rb"
"BG_0044","TR_K_0010","Isidorus De summo bono","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 140r"
"BG_0045","TR_K_0011","Macrobius Theodosius Saturnalia","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 133v"
"BG_0046","TR_K_0012","Valerius Maximus De contemptu religionis","Basel, Universitätsbibliothek, O I 10, Bl. 31v"
"BG_0047","TR_K_0013","Prunellus et asinus Luciani","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 220va"
"BG_0048","TR_K_0014","Progolus Galeatus Jheronimi","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40r"
"BG_0049","TR_K_0015","Ysidorus Ethimologiarum","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 29v"
"BG_0050","TR_K_0016","Petrus Berthorius Liber de naturis rerum","Wolfenbüttel, Herzog-August-Bibliothek, Cod. Guelf. 36.19 Aug. 2°, Bl. 188v"
"BG_0051","TR_K_0017","Horatius liber sermonum","München, Bayerische Staatsbibliothek, Clm 3569, Bl. 21r"
"BG_0052","TR_K_0018","Oratio Tullii in Verrem","Wien, Österreichische Nationalbibliothek, Cod. 312, Bl. 8rb"
"BG_0053","TR_K_0019","Policratus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40r"
"BG_0054","TR_K_0020","Prudentius","München, Bayerische Staatsbibliothek, Clm 17830, Bl. 108r"
"BG_0055","TR_K_0021","Tullius De officiis","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 17vb"
"BG_0056","TR_K_0022","Persius Satyra","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13v"
"BG_0057","TR_K_0023","Vitas patrum","Wolfenbüttel, HAB, Cod. Guelf. 69.11 Aug. 2°, Bl. 297vb"
"BG_0058","TR_K_0024","Biblia","München, Bayerische Staatsbibliothek, Clm 17834, Bl. 6va"
"BG_0059","TR_K_0025","Epistola Senece","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 177r"
"BG_0060","TR_K_0026","Imago mundi","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276, Bl.187v"
"BG_0061","TR_K_0027","Tibullius","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13ra"
"BG_0062","TR_X_0001","Tabula theologiae","München, Bayerische Staatsbibliothek, Clm 3559, Bl. 214v"
"BG_0063","TR_X_0002","Codex russus Themata Guarini","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 143v"
"BG_0064","TR_X_0003","Citrinus libellus parvus Apostolorum Galeothi","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 1r"
"BG_0065","TR_X_0004","Speculum morale Vincentii","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 69v"
"BG_0066","TR_X_0005","Liber horarum albus","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276, Bl. 126r"
"BG_0067","TR_X_0005","Liber horarum canonicalium russus arcus modus","München, Bayerische Staatsbibliothek, Clm 3559, Bl. 222v"
"BG_0068","TR_X_0006","Epistolae Tullii","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 224va"
"BG_0069","TR_X_0007","Katholicon","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 189vb"
"BG_0070","TR_X_0008","Augustini De civitate dei","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 28v"
"BG_0071","TR_X_0009","Codex citrinus litium Grecie","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 261"
"BG_0072","TR_X_0011","Laborintus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 176r"
"BG_0073","TR_X_0012","[Gersonis] Monotesseron","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 2r"
"BG_0074","TR_X_0013","Jacobus de Voragine in sermone","München, Bayerische Staatsbibliothek, Clm 3559, Bl. 213v"
"BG_0075","TR_X_0014","Cronographia Augustensium","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 203r [alt 224r]"
"BG_0076","TR_X_0015","Boecius De consolatu","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 303r (alt 306r"
"BG_0077","TR_X_0016","Albus codex arcus modus de regimine sanitatis","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 241r [alt 265r]"
"BG_0078","TR_X_0017","Codex fuscus textus modus tractatuum rhetoricalium et amoris","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 103v"
"BG_0079","TR_X_0018","Flavus codex arcus modus Appologorum Cyrilli","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 99r [alt 114r]"
"BG_0080","TR_X_0018","Flavus codex tenuis Cyrilli","Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 314, Bl. 100v"
"BG_0081","TR_X_0019","Codex flavus Physicorum","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 264v"
"BG_0082","TR_X_0020","Libellus albus textus modus de abbreviaturis et intitulationibus iuris","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 154r"
"BG_0083","TR_X_0021","Novae Plauti Comediae","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40v"
"BG_0084","TR_X_0021","Niger codex Plauti arcus modus","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 145r [alt 163r]"
"BG_0085","TR_X_0021","Codex russus","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 229v"
"BG_0086","TR_X_0022","Aristotelis Politica","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13rb"
"BG_0087","TR_X_0023","Eneas Senensis in suo Tractatu rhetoricali","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 103v"
"BG_0088","TR_X_0024","[Petrarca] Liber epistolarum","Basel, Universitätsbibliothek, O I 10, 221v"
"BG_0089","TR_X_0025","Thesauri fodiendi codex russus textus modus","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 138va"
"BG_0090","TR_X_0026","Codex citrinus Fulgentii","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 149v"
"BG_0091","TR_X_0027","Hugitio (recte Hugutio)","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 170r"
"BG_0092","TR_X_0028","Citrinus codex operum Jheronimi et Senece","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40v"
"BG_0093","TR_X_0029","Ysota","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 63r"
"BG_0094","TR_X_0030","Humbertus super regulam Augustini","München, Bayerische Staatsbibliothek, Clm 17836, Bl. 65vb"
"BG_0095","TR_X_0031","Speculum humane vite Rhodorici in codice Naturalium questionum Senece","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40r"
"BG_0096","TR_X_0031","Speculum humane vite […] codex fuscus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40v"
"BG_0097","TR_X_0032","Augustinus Manuale liber flavius (sic!) parvus","München, Bayerische Staatsbibliothek, Clm 3560, Vorsatzbl. r"
"BG_0098","TR_X_0033","Sermones Jordani de sanctis","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 225r"
"BG_0099","TR_X_0034","Gesta Romanorum","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13r"
"BG_0100","TR_X_0035","Libellus fuscus textus modus Novae rhetoricae Tullii","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 42v"
"BG_0101","TR_X_0036","Distinctiones theologicales Alani","München, Bayerische Staatsbibliothek, Clm 17848, Bl. 44r"
"BG_0102","TR_X_0037","Liber albus modus quartalis (?) arci Vitae sanctae Brigittae","Heidelberg, UB, Cpg 314, Bl. 200*v"
"BG_0103","TR_X_0038","Tractatus plurimi Augustini codex russus huius quantitatis [= arcus modus]","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 2r"
"BG_0104","TR_X_0039","Ovidius Metamorphoses","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 13r"
"BG_0105","TR_X_0040","Codex niger textus modus Encheridion Augustini","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 175r"
"BG_0106","TR_X_0041","Liber tractatuum theologicalium albus spissus","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 88rb"
"BG_0107","TR_X_0042","Liber propleumatum Aristotelis et Boecii Disciplina","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 25rb"
"BG_0108","TR_X_0043","Priapeia","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 93v [alt 108v]"
"BG_0109","TR_X_0044","Codex fuscus arcus modus ubi Francesco De vita solitaria","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 257r"
