"id","car_id","benennung","source"
"BG_0110","TR_X_0046","Otto Frisingensis episcopus Cronica","Wolfenbüttel, Herzog-August-Bibliothek, Cod. Guelf. 36.19 Aug. 2°, Bl. 188v"
"BG_0111","TR_X_0047","Albus liber De apparenciis contrariis","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 91r"
"BG_0112","TR_X_0048","Liber citrinus Epistolae Blesensis","Gotha, Forschungsbibliothek, Chart. B 61, Bl. 255v"
"BG_0113","TR_X_0049","Liber epistolarum Horatii post eius poetriam in parvo albo codice","Gotha, Forschungsbibliothek, Chart. B 61, Bl. 10v"
"BG_0114","TR_X_0050","Liber viridis astronomicalis vulgaris","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 114v"
"BG_0115","TR_X_0050","Codex viridis Troianae historiae","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 54v"
"BG_0116","TR_X_0051","Tabula decretalium codex fuscus","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 168v"
"BG_0117","TR_X_0051","Tabula decretalium et aliae tabulae codex fuscus","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 14ra"
"BG_0118","TR_X_0052","Liber citrinus epistolarum poeticalium","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 29v"
"BG_0119","TR_X_0052","Codex arcus modus citrinus epistolarum","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 1r"
"BG_0120","TR_X_0053","Codex fuscus fibulatus Moralium Gregorii et Questionum Senece","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 135v"
"BG_0121","TR_X_0054","Codex niger textus modus Controversiae de nobilitate Scipionis et Gaii Flaminei","Wolfenbüttel, HAB, Cod. Guelf. 69.11 Aug. 2°, Bl. 130rb"
"BG_0122","TR_X_0055","Discipulus De sanctis","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 139r"
"BG_0123","TR_X_0056","Sedulius","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 17v"
"BG_0124","TR_X_0057","Tractatus de Turco","München, Bayerische Staatsbibliothek, Clm 17834, Bl. 13va"
"BG_0125","TR_X_0058","Codex russus sine asseribus textus modus","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 288r"
"BG_0126","TR_X_0059","Codex textus modus de metris","Wolfenbüttel, HAB, Cod. Guelf. 69.11 Aug. 2°, Bl. 253rb"
"BG_0127","TR_X_0060","Pharetra contra iudeos libellus parvus russus","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 379rb"
"BG_0128","TR_X_0061","Jordanus Sermones pars aestivalis","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 37r"
"BG_0129","TR_X_0062","Anticlaudianus Alani de Antiruffino","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 91v"
"BG_0130","TR_X_0063","Ethicus philosophus in sua Cosmographia","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13v"
"BG_0131","TR_X_0064","Spissus libellus huius quantitatis [= textus modus] scale claustralium","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 15r [alt 12r]"
"BG_0132","TR_X_0065","Symon de Cassia Super totum corpus evangelii","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 43v"
"BG_0133","TR_X_0066","Josephus Antiquitates","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276, Bl. 248r"
"BG_0134","TR_X_0067","[Codex] russus Alexandri","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 174v"
"BG_0135","TR_X_0067","Historia Alexandri","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 297vb"
"BG_0136","TR_X_0068","Liber de missa liber albus spissus textus modus in asseribus","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 12r"
"BG_0137","TR_X_0069","Occultus","Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217, Bl. 175v"
"BG_0138","TR_X_0070","Summa Reimundi metrica","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 7ar"
"BG_0139","TR_X_0070","Albus codex huius quantitatis [= textus modus] in asseribus Summe Reimundi","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 2v"
"BG_0140","TR_X_0071","Tractatus quod bene omnia fecit codex tenuis sine asseribus","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 45rb"
"BG_0141","TR_X_0071","Albus codex ubi Tractatus de bene","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 6r"
"BG_0142","TR_X_0072","Doligamus","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 103r"
"BG_0143","TR_X_0073","Liber Horologii sapientiae","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 14ar"
"BG_0144","TR_X_0073","Liber russus Ligni vitae Horilogii sapientiae et theologicae veritatis","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 55v"
"BG_0145","TR_X_0074","Senensis Elegantiae","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 279v"
"BG_0146","TR_X_0075","Gregorius in Omelia","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 292va"
"BG_0147","TR_X_0076","Interrogatorium confessionale Bartholomaei de Chaimis codex textus modus albus","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 2v"
"BG_0148","TR_X_0077","Codex russus Physiologi","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 14bv"
"BG_0149","TR_X_0077","Codex russus huius quantitatis [= arcus modus]","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 42r [alt 29r]"
"BG_0150","TR_X_0078","Ludus scachorum liber flavius (sic!)","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 314r"
"BG_0151","TR_X_0079","Jordanus Sermones pars hiemalis","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 16r"
"BG_0152","TR_X_0080","Absolutio presbyterorum codex russus huius quantitatis [= arcus modus]","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 3rb"
"BG_0153","TR_X_0081","Gerson in lectione","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 110v"
"BG_0154","TR_X_0082","Arismetrica liber tenuis cum coopertorio pergameni","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 319r"
"BG_0155","TR_X_0083","Codex albus Scrutinii scripturarum","Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217, Bl. 243r [alt 330r]"
"BG_0156","TR_X_0084","Ars de summa vitiorum libellus pergameneus","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 30v"
"BG_0157","TR_X_0085","Codex Ovidi De amore","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 1r [alt 13r]"
"BG_0158","TR_X_0086","Alanus De planctu naturae","Basel, Universitätsbibliothek, O I 10, Bl. 4r"
"BG_0159","TR_X_0087","Oculus mundi","Budapest, Széchényi-Nationalbibliothek, Codex latinus medii aevi 276, Bl. 189rb"
"BG_0160","TR_X_0088","Fasciculus temporum","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 252r"
"BG_0161","TR_X_0089","Fuscus codex Ovidi De remedio amoris","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. Ir"
"BG_0162","TR_X_0090","Franciscus Petrarca De illustribus viris","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 197r"
"BG_0163","TR_X_0091","Fortunatus in metris","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 75v"
"BG_0164","TR_X_0092","Spissus parvus libellus de Regula sancti Benedicti","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 13r"
"BG_0165","TR_X_0093","Codex albus Cronica Martini","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 144v"
"BG_0166","TR_X_0094","Opera Lulli codex russus","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 320r"
"BG_0167","TR_X_0095","Codex patris","Wien, Österreichische Nationalbibliothek, Cod. 3214, Bl. 145r [alt 163r]"
"BG_0168","TR_X_0096","Lombardica historia codex albus non fibulatus textus modus","München, Bayerische Staatsbibliothek, Clm 17835, Bl. 19v"
"BG_0169","TR_X_0097","Sophologium","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 30r"
"BG_0170","TR_X_0098","De discretione spirituum codex citrinus non fibulatus textus modus","München, Bayerische Staatsbibliothek, Clm 17837, Bl. 153rb"
"BG_0171","TR_X_0099","Codex albus Epistolarum Senensis","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 256r"
"BG_0172","TR_X_0100","Prosper","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 11bv"
"BG_0173","TR_X_0101","Vitae philosophorum niger libellus textus modus","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 225r"
"BG_0174","TR_X_0102","Quadragesimale Pisani codex fuscus arcus modus","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 234r"
"BG_0175","TR_X_0102","Quadragesimale codex fuscus non fibulatus","München, Bayerische Staatsbibliothek, Clm 3560, Bl. 12r"
"BG_0176","TR_X_0103","Codex viridis fibulatus Aratoris Alcimi et Fortunati","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 43v"
"BG_0177","TR_X_0104","Codex fuscus fibulatus Griseldis","München, Bayerische Staatsbibliothek, Clm 27419, Bl. 66r"
"BG_0178","TR_X_0104","Codex russus textus modus","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 130va"
"BG_0179","TR_X_0105","Liber russus spissus epistolarum arcus modus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40v"
"BG_0180","TR_X_0105","Codex russus spissus tractatum poeticalium","Basel, Universitätsbibliothek, Cod. O I 10, Bl. 347r"
"BG_0181","TR_X_0106","Quadragesimale Ruperti de Licio","München, BSB, Clm 3560, Bl. 60va"
"BG_0182","TR_X_0107","Codex spissus niger Ysengarii","Gotha, Forschungsbibliothek, Chart. B 61, Bl. 255v"
"BG_0183","TR_X_0108","Jheronimus De Hebreicis questionibus","Basel, Universitätsbibliothek, O I 10, Bl. 47r"
"BG_0184","TR_X_0109","Lumen anime","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 13r"
"BG_0185","TR_X_0110","Liber graecismi","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 90v"
"BG_0186","TR_X_0111","Rota veneris","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 200rb"
"BG_0187","TR_X_0112","Boccaccius Preclararum mulierum","Wolfenbüttel, Herzog-August-Bibliothek, Cod. Guelf. 36.19 Aug. 2°, Bl. 188v"
"BG_0188","TR_X_0113","Wylhelmus Duranti Rationale","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276, Bl.135r"
"BG_0189","TR_X_0113","Rationale divinorum","München, Bayerische Staatsbibliothek, Clm 17831, Bl. 99ra"
"BG_0190","TR_X_0114","Liber niger Facieciarum Poggii","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 30r"
"BG_0191","TR_X_0115","De probrietatibus rerum","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 40v"
"BG_0192","TR_Y_0001","Historie scholastice tabula cum Johannitis viridis insule Argentine","München, Bayerische Staatsbibliothek, Clm 17834, Vorsatzbl. IIr"
"BG_0193","TR_Y_0002","Codex niger Communiloquii domini Eucharii","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 17vb"
"BG_0194","TR_Y_0003","Dominus Valentinus habet in parvo volumine","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 115r"
"BG_0195","TR_Y_0004","Codex russus pergameneus textus modus cum Evangelio Mathei","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 152rb"
"BG_0196","TR_Y_0005","Lucas de Padua Sermones in libraria Johannitarum Argentine","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 74r"
"BG_0197","TR_Y_0006","Domini Valentini asseribus [codex] russus","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 92r"
"BG_0198","TR_Y_0007","Reinhardus cum weschelyer et Ywain in uno volumine","Heidelberg, UB, Cpg 314, Bl. 200*v"
"BG_0199","TR_Y_0008","Liber coopertorio albo","München, Bayerische Staatsbibliothek, Clm 3941, Bl. 200v"
"BG_0200","TR_Y_0009","Tractatus habentur per lectorem Slesitam Carmelitarum in viridi volumine","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 399v"
"BG_0201","TR_Y_0010","Tractatus de arte bene moriendi doctoris Jacobi Karthusiensis de Ertfordia quo dominus Eucharius habundat","München, Bayerische Staatsbibliothek, Clm 3564, Bl. 165ra"
"BG_0202","TR_Y_0011","Cum doctori Syfrido librum suum de tractatibus pluribus","München, Bayerische Staatsbibliothek, Clm 3560, Vorsatzbl. r"
"BG_0203","TR_Y_0012","Venantii Fortunati liber primus albus codex in pergameno in Murbaco in castro Hugstain","Basel, Universitätsbibliothek, O I, Bl. Ir"
"BG_0204","TR_Y_0013","Codex Belial presbyteri","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276, Bl. 242r [alt 286r]"
"BG_0205","TR_Y_0014","Rubeus liber olim Heinrici Graef nunc Wylhelmitarum Argentine","München, Bayerische Staatsbibliothek, Clm 17833, Bl. 391r"
"BG_0206","TR_Y_0014","Citrinus liber formularum apud Wylhelmitas olim Johannis Graef","Wolfenbüttel, Herzog August Bibliothek, Cod. Guelf. 69.11 Aug. 2°, Bl. 154rb"
"BG_0207","TR_Y_0015","Consolationes theoloye et Vitas patrum domini Wörtwein","München, Bayerische Staatsbibliothek, Clm 3560, Vorsatzbl. r"
"BG_0208","TR_Y_0016","Codex albus in libraria Johannitarum","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 239vb"
"BG_0209","TR_Y_0017","De Sibyllis","Basel, UB O I 10, Bl. 6r"
"BG_0210","TR_Y_0018","In sexternis non illigatis textus modus ubi et Trinarium (!) Boneventure","München, Bayerische Staatsbibliothek, Clm 3510A, Einband vorne innen"
"BG_0211","TR_Y_0019","Hugonis De arra animae","München, Bayerische Staatsbibliothek, Clm 3561, Bl. 239vb"
